TC_Bulk_Update_Template,,,,,,,
Page_ID,Content_Name,Content_URL,Content_Pattern,Marker_ID,Active(YES/NO),Cobrowse_Suppressed(YES/NO),Non-matching_page(YES/NO)
36215889,ATT-BCS-Premier-O-BusinessCare_Home,https://www.wireless.att.com/businesscare/index.jsp,(?!.*firstnet).*/businesscare/index.jsp.*,ATT-DTM-MYATT-O-TSnR,no,no,no
36215871,ATT-BCS-Premier-O-Shop,https://www.wireless.att.com/business/shop,(?!.*firstnet).*/business/shop(?!(/(indicate_device|shop_cru|index|shopping_options|express|upgrade_options|crossUpgrade|mydeals.jsp).*)).*,ATT-Support-O-TSNR,no,no,no
38192908,ATT-BCS-Premier-O-POS-Dashboard,https://www.wireless.att.com/business/index.jsp?(.*),https://www.wireless.att.com/business/index.jsp?(.*),ATT-BCS-Premier-O-POS-Dashboard,no,no,no
36218003,ATT-BCS-Premier-O-Shop_Deals,https://www.wireless.att.com/business/shop/mydeals.jsp,(?!.*firstnet).*(wireless.att.com|b2bfsta.edc.*|pccfstweb01.edc.*)/business/shop/mydeals.jsp.*,ATT-BCS-Premier-O-Shop_Deals,no,no,no
36215862,ATT-BCS-Premier-O-Phones,https://www.wireless.att.com/business/phones,(?!.*firstnet).*.com/business/phones(?!(/phones_(compare|main).jsp)).*,ATT-BCS-Premier-O-Phones,no,no,no
36215867,ATT-BCS-Premier-O-Packages,https://wireless.att.com/business/packages,(?!.*firstnet).*/business/packages(?!(/packages_and_offers.jsp)).*,ATT-BCS-Premier-O-Packages,no,no,no
36215865,ATT-BCS-Premier-O-Plans,https://wireless.att.com/business/plans,(?!.*firstnet).*/business/plans.*,ATT-BCS-Premier-O-Plans,no,no,no
36215869,ATT-BCS-Premier-O-Accessories,https://wireless.att.com/business/accessories,(?!.*firstnet).*/business/accessories(?!(/accessories_choose_model.jsp)).*,ATT-BCS-Premier-O-Accessories,no,no,no
36215863,ATT-BCS-Premier-O-Phones_Compare,https://www.wireless.att.com/business/phones/phones_compare.jsp,(?!.*firstnet).*/business/phones/phones_compare.jsp.*,ATT-BCS-Premier-O-Phones_Compare,no,no,no
36215866,ATT-BCS-Premier-O-Features,https://wireless.att.com/business/features,(?!.*firstnet).*/business/features.*,ATT-BCS-Premier-O-Features,no,no,no
36215882,ATT-BCS-Premier-O-Cart,https://www.wireless.att.com/business/cart,(?!.*firstnet).*/business/cart(?!/conflicts_summary.jsp).*,ATT-BCS-Premier-O-Cart,no,no,no
36215887,ATT-BCS-Premier-O-Checkout,https://wireless.att.com/business/checkout/,(?!.*firstnet).*/business/checkout/.*,ATT-BCS-Premier-O-Checkout,no,no,no
36215885,ATT-BCS-Premier-O-Checkout_CRU,https://wireless.att.com/business/checkout_cru,(?!.*firstnet).*/business/checkout_cru.*,ATT-BCS-Premier-O-Checkout_CRU,no,no,no
36215886,ATT-BCS-Premier-O-Checkout_IRU,https://wireless.att.com/business/checkout_iru,(?!.*firstnet).*/business/checkout_iru.*,ATT-BCS-Premier-O-Checkout_IRU,no,no,no
36574144,ATT-BCS-Premier-O-BusinessCare-UpdateBillContInfo,https://www.wireless.att.com/businesscare/account/update_billing_contact.jsp,(?!.*firstnet).*/businesscare/account/update_billing_contact.jsp.*,ATT-BCS-Premier-O-BusinessCare-UpdateBillContInfo,no,no,no
36574163,ATT-BCS-Premier-O-BusinessCare-RequestReports,https://www.wireless.att.com/businesscare/reporting/tcm_inv_reports/requestreports.jsp,(?!.*firstnet).*/businesscare/reporting/tcm_inv_reports/requestreports.jsp.*,ATT-BCS-Premier-O-BusinessCare-RequestReports,no,no,no
36574164,ATT-BCS-Premier-O-BusinessCare-ViewDownloadReqRpt,https://www.wireless.att.com/businesscare/reporting/common/view_download.jsp,(?!.*firstnet).*/businesscare/reporting/common/view_download.jsp.*,ATT-BCS-Premier-O-BusinessCare-ViewDownloadReqRpt,no,no,no
36574155,ATT-BCS-Premier-O-BusinessCare-CreateMobShareGrp,https://www.wireless.att.com/businesscare/groupplan/select_group_data_plan.jsp,(?!.*firstnet).*/businesscare/groupplan/select_group_data_plan.jsp.*,ATT-BCS-Premier-O-BusinessCare-CreateMobShareGrp,no,no,no
36574156,ATT-BCS-Premier-O-BusinessCare-ModifyMobShareGrp,https://www.wireless.att.com/businesscare/groupplan/select_data_group.jsp,(?!.*firstnet).*/businesscare/groupplan/select_data_group.jsp.*,ATT-BCS-Premier-O-BusinessCare-ModifyMobShareGrp,no,no,no
36574157,ATT-BCS-Premier-O-BusinessCare-ManageAList,https://www.wireless.att.com/businesscare/call_list/individual/manage_call_list.jsp,(?!.*firstnet).*/businesscare/call_list/individual/manage_call_list.jsp.*,ATT-BCS-Premier-O-BusinessCare-ManageAList,no,no,no
36574158,ATT-BCS-Premier-O-BusinessCare-ManageCompanyAList,https://www.wireless.att.com/businesscare/call_list/company/fan_and_eg_lists.jsp,(?!.*firstnet).*/businesscare/call_list/company/fan_and_eg_lists.jsp.*,ATT-BCS-Premier-O-BusinessCare-ManageCompanyAList,no,no,no
36574162,ATT-BCS-Premier-O-BusinessCare-ManageReqsforReg,https://www.wireless.att.com/businesscare/requests/registrationRequests.jsp,(?!.*firstnet).*/businesscare/requests/registrationRequests.jsp.*,ATT-BCS-Premier-O-BusinessCare-ManageReqsforReg,no,no,no
36574177,ATT-BCS-Premier-O-BusinessCare-ManageAdm,https://www.wireless.att.com/businesscare/requests/registrationRequests.jsp,(?!.*firstnet).*/businesscare/requests/registrationRequests.jsp.*,ATT-BCS-Premier-O-BusinessCare-ManageAdm,no,no,no
36574173,ATT-BCS-Premier-O-BusinessCare-ManageCustomPckg,https://www.wireless.att.com/businesscare/requests/registrationRequests.jsp,(?!.*firstnet).*/businesscare/requests/registrationRequests.jsp.*,ATT-BCS-Premier-O-BusinessCare-ManageCustomPckg,no,no,no
36574174,ATT-BCS-Premier-O-BusinessCare-ManageEmailDomains,https://www.wireless.att.com/businesscare/requests/registrationRequests.jsp,(?!.*firstnet).*/businesscare/requests/registrationRequests.jsp.*,ATT-BCS-Premier-O-BusinessCare-ManageEmailDomains,no,no,no
36574171,ATT-BCS-Premier-O-BusinessCare-ManageEmailNotfica,https://www.wireless.att.com/businesscare/requests/registrationRequests.jsp,(?!.*firstnet).*/businesscare/requests/registrationRequests.jsp.*,ATT-BCS-Premier-O-BusinessCare-ManageEmailNotfica,no,no,no
36574166,ATT-BCS-Premier-O-BusinessCare-ManageEmpGrpLogins,https://www.wireless.att.com/businesscare/requests/registrationRequests.jsp,(?!.*firstnet).*/businesscare/requests/registrationRequests.jsp.*,ATT-BCS-Premier-O-BusinessCare-ManageEmpGrpLogins,no,no,no
36574178,ATT-BCS-Premier-O-BusinessCare-ManageFndAcctPerm,https://www.wireless.att.com/businesscare/requests/registrationRequests.jsp,(?!.*firstnet).*/businesscare/requests/registrationRequests.jsp.*,ATT-BCS-Premier-O-BusinessCare-ManageFndAcctPerm,no,no,no
36574172,ATT-BCS-Premier-O-BusinessCare-ManageLocalNbrPort,https://www.wireless.att.com/businesscare/requests/registrationRequests.jsp,(?!.*firstnet).*/businesscare/requests/registrationRequests.jsp.*,ATT-BCS-Premier-O-BusinessCare-ManageLocalNbrPort,no,no,no
36574167,ATT-BCS-Premier-O-BusinessCare-ManageOrderAddress,https://www.wireless.att.com/businesscare/requests/registrationRequests.jsp,(?!.*firstnet).*/businesscare/requests/registrationRequests.jsp.*,ATT-BCS-Premier-O-BusinessCare-ManageOrderAddress,no,no,no
36574168,ATT-BCS-Premier-O-BusinessCare-ManagePmtOption,https://www.wireless.att.com/businesscare/requests/registrationRequests.jsp,(?!.*firstnet).*/businesscare/requests/registrationRequests.jsp.*,ATT-BCS-Premier-O-BusinessCare-ManagePmtOption,no,no,no
36574169,ATT-BCS-Premier-O-BusinessCare-ManagePrdPref,https://www.wireless.att.com/businesscare/requests/registrationRequests.jsp,(?!.*firstnet).*/businesscare/requests/registrationRequests.jsp.*,ATT-BCS-Premier-O-BusinessCare-ManagePrdPref,no,no,no
36574176,ATT-BCS-Premier-O-BusinessCare-ManageTwoStepLogin,https://www.wireless.att.com/businesscare/requests/registrationRequests.jsp,(?!.*firstnet).*/businesscare/requests/registrationRequests.jsp.*,ATT-BCS-Premier-O-BusinessCare-ManageTwoStepLogin,no,no,no
36574170,ATT-BCS-Premier-O-BusinessCare-ManageUserDfdLbl,https://www.wireless.att.com/businesscare/requests/registrationRequests.jsp,(?!.*firstnet).*/businesscare/requests/registrationRequests.jsp.*,ATT-BCS-Premier-O-BusinessCare-ManageUserDfdLbl,no,no,no
37984949,ATT-BCS-Premier-O-BusinessConsole-ManageP,https://www.wireless.att.com/businesscare/requests/registrationRequests.jsp,(?!.*firstnet).*/businesscare/requests/registrationRequests.jsp.*,ATT-BCS-Premier-O-BusinessConsole-ManageP,no,no,no
37984951,ATT-BCS-Premier-O-BusinessConsole-ManageP-Cancel,https://www.wireless.att.com/businesscare/requests/registrationRequests.jsp,(?!.*firstnet).*/businesscare/requests/registrationRequests.jsp.*,ATT-BCS-Premier-O-BusinessConsole-ManageP-Cancel,no,no,no
37984950,ATT-BCS-Premier-O-BusinessConsole-ManageP-License,https://www.wireless.att.com/businesscare/requests/registrationRequests.jsp,(?!.*firstnet).*/businesscare/requests/registrationRequests.jsp.*,ATT-BCS-Premier-O-BusinessConsole-ManageP-License,no,no,no
37984952,ATT-BCS-Premier-O-BusinessConsole-ManageProd-Rev,https://www.wireless.att.com/businesscare/requests/registrationRequests.jsp,(?!.*firstnet).*/businesscare/requests/registrationRequests.jsp.*,ATT-BCS-Premier-O-BusinessConsole-ManageProd-Rev,no,no,no
37984943,ATT-BCS-Premier-O-BusinessConsole-ManageU,https://www.wireless.att.com/businesscare/requests/registrationRequests.jsp,(?!.*firstnet).*/businesscare/requests/registrationRequests.jsp.*,ATT-BCS-Premier-O-BusinessConsole-ManageU,no,no,no
37984944,ATT-BCS-Premier-O-BusinessConsole-ManageU-Action,https://www.wireless.att.com/businesscare/requests/registrationRequests.jsp,(?!.*firstnet).*/businesscare/requests/registrationRequests.jsp.*,ATT-BCS-Premier-O-BusinessConsole-ManageU-Action,no,no,no
37984945,ATT-BCS-Premier-O-BusinessConsole-ManageU-Products,https://www.wireless.att.com/businesscare/requests/registrationRequests.jsp,(?!.*firstnet).*/businesscare/requests/registrationRequests.jsp.*,ATT-BCS-Premier-O-BusinessConsole-ManageU-Products,no,no,no
37984947,ATT-BCS-Premier-O-BusinessConsole-ManageU-Review,https://www.wireless.att.com/businesscare/requests/registrationRequests.jsp,(?!.*firstnet).*/businesscare/requests/registrationRequests.jsp.*,ATT-BCS-Premier-O-BusinessConsole-ManageU-Review,no,no,no
37984946,ATT-BCS-Premier-O-BusinessConsole-ManageU-Users,https://www.wireless.att.com/businesscare/requests/registrationRequests.jsp,(?!.*firstnet).*/businesscare/requests/registrationRequests.jsp.*,ATT-BCS-Premier-O-BusinessConsole-ManageU-Users,no,no,no
36574180,ATT-BCS-Premier-O-BusinessCare-DetachLoginProf,https://www.wireless.att.com/businesscare/requests/registrationRequests.jsp,(?!.*firstnet).*/businesscare/requests/registrationRequests.jsp.*,ATT-BCS-Premier-O-BusinessCare-DetachLoginProf,no,no,no
36574181,ATT-BCS-Premier-O-BusinessCare-UpdateMyLoginProf,https://www.wireless.att.com/businesscare/requests/registrationRequests.jsp,(?!.*firstnet).*/businesscare/requests/registrationRequests.jsp.*,ATT-BCS-Premier-O-BusinessCare-UpdateMyLoginProf,no,no,no
36215883,ATT-BCS-Premier-O-Business Support,https://www.wireless.att.com/business/support,(?!.*firstnet).*/business,ATT-BCS-Premier-O-Business Support,no,no,no
